Date,Comm_Positions_Long_All,Comm_Positions_Short_All,NonComm_Positions_Long_All,NonComm_Positions_Short_All,Open_Interest_All,NonRept_Positions_Long_All,NonRept_Positions_Short_All
2025-12-23,75835,359361,290161,49461,492103,62268,19442
2025-12-30,82254,357500,275592,44419,481866,60217,16144
2026-01-06,80218,352253,274435,46803,488116,60118,15715
2026-01-13,83382,380488,296183,44945,527455,66220,20352
2026-01-20,85869,375558,295772,51002,528004,62136,17217
2026-01-27,96200,344485,252100,46704,488463,62677,19788
2026-02-03,87964,295742,214508,48904,409694,56610,14436
2026-02-10,88738,286476,212808,52796,404391,52916,15190
2026-02-17,88237,285019,213432,53517,407078,51821,14954
2026-02-24,86198,287004,211649,52472,420182,67772,26143
2026-03-03,84834,285417,213752,53607,409789,55126,14688
2026-03-10,85280,288256,215445,52313,413956,53424,13580
2026-03-17,86184,284832,215961,56092,411388,52913,14134
2026-03-24,76997,280825,220861,52534,403925,49273,13772
2026-03-31,58697,260337,207602,44400,361409,50617,12179
2026-04-07,57729,251480,205368,49063,354877,49117,11671
2026-04-14,55757,256839,210009,47483,362274,51568,13012
2026-04-21,56261,259201,212893,48887,365842,52223,13289
2026-04-28,60553,255366,211818,52247,369530,49280,14038
