date,y_test,y_pred,log_ret
2026-03-02,1.3178051580448802,1.2392675,0.012142763938335577
2026-03-03,1.27578486961963,1.2301161,-0.03595919039300277
2026-03-04,1.2859812951031229,1.2272252,0.002503089586967988
2026-03-05,1.2759920418359836,1.2229959,-0.010780211536408402
2026-03-06,1.29512647741507,1.2216368,0.015825837818907118
2026-03-09,1.2806032402528147,1.2233337,-0.010666682586894183
2026-03-10,1.3091804538622123,1.2382188,0.026781469772137356
2026-03-11,1.2893219432805778,1.2258875,-0.011984310631174111
2026-03-12,1.2799064184432165,1.2238228,-0.010035890037832118
2026-03-13,1.2698466473498944,1.2186612,-0.01245058143707567
2026-03-16,1.2622828886873174,1.2153314,-0.01164597843805737
2026-03-17,1.2683918980851523,1.2183437,0.001400700579186065
2026-03-18,1.2472151373830522,1.2103544,-0.022466059027850704
2026-03-19,1.1937091557144295,1.2137636,-0.06096332512532143
2026-03-20,1.2081386748171754,1.195958,-0.006607801222591192
2026-03-23,1.1809889926005441,1.2056787,-0.03706475965408629
2026-03-24,1.1963129958895768,1.1882681,-0.001090554444362013
2026-03-25,1.2376687876381034,1.1985189,0.033637840062541
2026-03-26,1.1933667882847327,1.2080967,-0.03906243403134724
2026-03-27,1.2313180564436577,1.1970912,0.02627723788244829
2026-03-30,1.2357500746813788,1.2179664,0.007540510335148909
2026-03-31,1.260350160073966,1.2248465,0.026512431127411418
2026-04-01,1.2811201250869155,1.2277713,0.028758841078818875
2026-04-02,1.2421282804441018,1.2247093,-0.02792007119110096
2026-04-06,1.2474766576445244,1.2249728,0.0011387268075573331
2026-04-07,1.2477892881800918,1.2280908,6.448275631143474e-05
2026-04-08,1.267423604963569,1.2235186,0.01964639155775494
2026-04-09,1.2704319574169252,1.2240604,0.00895028757749472
2026-04-10,1.2592963246381368,1.2289503,-0.006342909169259059
2026-04-13,1.2549527876779774,1.2233046,-0.004103411668916479
2026-04-14,1.2727693714843706,1.2252043,0.01726741870353088
2026-04-15,1.2622342653103917,1.2216864,-0.0051948168771041026
2026-04-16,1.2586849717365416,1.2202071,-0.0030463223435290843
2026-04-17,1.2738451563699114,1.2321016,0.014974913312608251
2026-04-20,1.2584994197862276,1.217024,-0.01055451509881955
2026-04-21,1.2369890227777427,1.2132405,-0.02276798934293467
2026-04-22,1.2509443819923742,1.2158357,0.007231599660171284
2026-04-23,1.2450772858138257,1.2224069,-0.00580655654933615
2026-04-24,1.2507588480373286,1.2173113,0.0036488801351293176
2026-04-27,1.240475046279327,1.2162212,-0.009981227996584963
2026-04-28,1.2254243912976683,1.2057072,-0.018107931619109507
2026-04-29,1.2218293030556326,1.2072762,-0.010134994038567768
2026-04-30,1.2425708935897362,1.2089517,0.015175128715867459
2026-05-01,1.2469977476997167,1.2194754,0.006436821096698964
2026-05-04,1.223975155629911,1.2085862,-0.02110609243529815
2026-05-05,1.234329267556026,1.2137054,0.004454014389393635
